"Year","Name","Area_code","Type","Age","Population"
2020,"Devon","E10000008","Upper Tier Local Authority","All Ages",810716
2020,"Devon","E10000008","Upper Tier Local Authority","Aged 65+",207836
2020,"Dorset","E06000059","Unitary Authority","All Ages",379791
2020,"Dorset","E06000059","Unitary Authority","Aged 65+",111765
2020,"Gloucestershire","E10000013","Upper Tier Local Authority","All Ages",640650
2020,"Gloucestershire","E10000013","Upper Tier Local Authority","Aged 65+",139420
2020,"Somerset","E10000027","Upper Tier Local Authority","All Ages",563851
2020,"Somerset","E10000027","Upper Tier Local Authority","Aged 65+",141969
2020,"Isle of Anglesey","W06000001","Unitary Authority","All Ages",70440
2020,"Isle of Anglesey","W06000001","Unitary Authority","Aged 65+",18639
2020,"Gwynedd","W06000002","Unitary Authority","All Ages",125171
2020,"Gwynedd","W06000002","Unitary Authority","Aged 65+",28562
2020,"Conwy","W06000003","Unitary Authority","All Ages",118184
2020,"Conwy","W06000003","Unitary Authority","Aged 65+",32938
2020,"Denbighshire","W06000004","Unitary Authority","All Ages",96664
2020,"Denbighshire","W06000004","Unitary Authority","Aged 65+",23517
2020,"Flintshire","W06000005","Unitary Authority","All Ages",156847
2020,"Flintshire","W06000005","Unitary Authority","Aged 65+",33294
2020,"Wrexham","W06000006","Unitary Authority","All Ages",136055
2020,"Wrexham","W06000006","Unitary Authority","Aged 65+",27749
2020,"Powys","W06000023","Unitary Authority","All Ages",133030
2020,"Powys","W06000023","Unitary Authority","Aged 65+",36801
2020,"Ceredigion","W06000008","Unitary Authority","All Ages",72895
2020,"Ceredigion","W06000008","Unitary Authority","Aged 65+",18668
2020,"Pembrokeshire","W06000009","Unitary Authority","All Ages",126751
2020,"Pembrokeshire","W06000009","Unitary Authority","Aged 65+",33169
2020,"Carmarthenshire","W06000010","Unitary Authority","All Ages",190073
2020,"Carmarthenshire","W06000010","Unitary Authority","Aged 65+",45693
2020,"Swansea","W06000011","Unitary Authority","All Ages",246563
2020,"Swansea","W06000011","Unitary Authority","Aged 65+",48958
2020,"Neath Port Talbot","W06000012","Unitary Authority","All Ages",144386
2020,"Neath Port Talbot","W06000012","Unitary Authority","Aged 65+",30254
2020,"Bridgend","W06000013","Unitary Authority","All Ages",147539
2020,"Bridgend","W06000013","Unitary Authority","Aged 65+",30168
2020,"Vale of Glamorgan","W06000014","Unitary Authority","All Ages",135295
2020,"Vale of Glamorgan","W06000014","Unitary Authority","Aged 65+",28838
2020,"Cardiff","W06000015","Unitary Authority","All Ages",369202
2020,"Cardiff","W06000015","Unitary Authority","Aged 65+",52807
2020,"Rhondda Cynon Taff","W06000016","Unitary Authority","All Ages",241873
2020,"Rhondda Cynon Taff","W06000016","Unitary Authority","Aged 65+",46755
2020,"Merthyr Tydfil","W06000024","Unitary Authority","All Ages",60424
2020,"Merthyr Tydfil","W06000024","Unitary Authority","Aged 65+",11394
2020,"Caerphilly","W06000018","Unitary Authority","All Ages",181731
2020,"Caerphilly","W06000018","Unitary Authority","Aged 65+",35672
2020,"Blaenau Gwent","W06000019","Unitary Authority","All Ages",70020
2020,"Blaenau Gwent","W06000019","Unitary Authority","Aged 65+",14177
2020,"Torfaen","W06000020","Unitary Authority","All Ages",94832
2020,"Torfaen","W06000020","Unitary Authority","Aged 65+",19543
2020,"Monmouthshire","W06000021","Unitary Authority","All Ages",95164
2020,"Monmouthshire","W06000021","Unitary Authority","Aged 65+",24340
2020,"Newport","W06000022","Unitary Authority","All Ages",156447
2020,"Newport","W06000022","Unitary Authority","Aged 65+",26654
2020,"Aberdeen City","S12000033","Unitary Authority","All Ages",229060
2020,"Aberdeen City","S12000033","Unitary Authority","Aged 65+",36611
2020,"Aberdeenshire","S12000034","Unitary Authority","All Ages",260780
2020,"Aberdeenshire","S12000034","Unitary Authority","Aged 65+",52106
2020,"Angus","S12000041","Unitary Authority","All Ages",115820
2020,"Angus","S12000041","Unitary Authority","Aged 65+",28041
2020,"Argyll and Bute","S12000035","Unitary Authority","All Ages",85430
2020,"Argyll and Bute","S12000035","Unitary Authority","Aged 65+",22342
2020,"Clackmannanshire","S12000005","Unitary Authority","All Ages",51290
2020,"Clackmannanshire","S12000005","Unitary Authority","Aged 65+",10576
2020,"Dumfries and Galloway","S12000006","Unitary Authority","All Ages",148290
2020,"Dumfries and Galloway","S12000006","Unitary Authority","Aged 65+",39058
2020,"Dundee City","S12000042","Unitary Authority","All Ages",148820
2020,"Dundee City","S12000042","Unitary Authority","Aged 65+",26040
2020,"East Ayrshire","S12000008","Unitary Authority","All Ages",121600
2020,"East Ayrshire","S12000008","Unitary Authority","Aged 65+",25220
2020,"East Dunbartonshire","S12000045","Unitary Authority","All Ages",108750
2020,"East Dunbartonshire","S12000045","Unitary Authority","Aged 65+",24733
2020,"East Lothian","S12000010","Unitary Authority","All Ages",107900
2020,"East Lothian","S12000010","Unitary Authority","Aged 65+",22192
2020,"East Renfrewshire","S12000011","Unitary Authority","All Ages",96060
2020,"East Renfrewshire","S12000011","Unitary Authority","Aged 65+",19441
2020,"City of Edinburgh","S12000036","Unitary Authority","All Ages",527620
2020,"City of Edinburgh","S12000036","Unitary Authority","Aged 65+",79979
2020,"Na h-Eileanan Siar","S12000013","Unitary Authority","All Ages",26500
2020,"Na h-Eileanan Siar","S12000013","Unitary Authority","Aged 65+",6973
2020,"Falkirk","S12000014","Unitary Authority","All Ages",160560
2020,"Falkirk","S12000014","Unitary Authority","Aged 65+",30655
2020,"Fife","S12000047","Unitary Authority","All Ages",374130
2020,"Fife","S12000047","Unitary Authority","Aged 65+",78169
2020,"Glasgow City","S12000049","Unitary Authority","All Ages",635640
2020,"Glasgow City","S12000049","Unitary Authority","Aged 65+",85623
2020,"Highland","S12000017","Unitary Authority","All Ages",235430
2020,"Highland","S12000017","Unitary Authority","Aged 65+",54001
2020,"Inverclyde","S12000018","Unitary Authority","All Ages",77060
2020,"Inverclyde","S12000018","Unitary Authority","Aged 65+",16495
2020,"Midlothian","S12000019","Unitary Authority","All Ages",93150
2020,"Midlothian","S12000019","Unitary Authority","Aged 65+",17570
2020,"Moray","S12000020","Unitary Authority","All Ages",95710
2020,"Moray","S12000020","Unitary Authority","Aged 65+",21071
2020,"North Ayrshire","S12000021","Unitary Authority","All Ages",134250
2020,"North Ayrshire","S12000021","Unitary Authority","Aged 65+",30847
2020,"North Lanarkshire","S12000050","Unitary Authority","All Ages",341140
2020,"North Lanarkshire","S12000050","Unitary Authority","Aged 65+",59811
2020,"Orkney Islands","S12000023","Unitary Authority","All Ages",22400
2020,"Orkney Islands","S12000023","Unitary Authority","Aged 65+",5443
2020,"Perth and Kinross","S12000048","Unitary Authority","All Ages",151910
2020,"Perth and Kinross","S12000048","Unitary Authority","Aged 65+",36317
2020,"Renfrewshire","S12000038","Unitary Authority","All Ages",179390
2020,"Renfrewshire","S12000038","Unitary Authority","Aged 65+",34153
2020,"Scottish Borders","S12000026","Unitary Authority","All Ages",115240
2020,"Scottish Borders","S12000026","Unitary Authority","Aged 65+",29084
2020,"Shetland Islands","S12000027","Unitary Authority","All Ages",22870
2020,"Shetland Islands","S12000027","Unitary Authority","Aged 65+",4807
2020,"South Ayrshire","S12000028","Unitary Authority","All Ages",112140
2020,"South Ayrshire","S12000028","Unitary Authority","Aged 65+",28955
2020,"South Lanarkshire","S12000029","Unitary Authority","All Ages",320820
2020,"South Lanarkshire","S12000029","Unitary Authority","Aged 65+",63480
2020,"Stirling","S12000030","Unitary Authority","All Ages",94080
2020,"Stirling","S12000030","Unitary Authority","Aged 65+",18516
2020,"West Dunbartonshire","S12000039","Unitary Authority","All Ages",88340
2020,"West Dunbartonshire","S12000039","Unitary Authority","Aged 65+",16868
2020,"West Lothian","S12000040","Unitary Authority","All Ages",183820
2020,"West Lothian","S12000040","Unitary Authority","Aged 65+",30903
2020,"Antrim and Newtownabbey","N09000001","Unitary Authority","All Ages",143756
2020,"Antrim and Newtownabbey","N09000001","Unitary Authority","Aged 65+",24521
2020,"Armagh City, Banbridge and Craigavon","N09000002","Unitary Authority","All Ages",217232
2020,"Armagh City, Banbridge and Craigavon","N09000002","Unitary Authority","Aged 65+",34167
2020,"Belfast","N09000003","Unitary Authority","All Ages",342560
2020,"Belfast","N09000003","Unitary Authority","Aged 65+",51250
2020,"Causeway Coast and Glens","N09000004","Unitary Authority","All Ages",144943
2020,"Causeway Coast and Glens","N09000004","Unitary Authority","Aged 65+",27090
2020,"Derry City and Strabane","N09000005","Unitary Authority","All Ages",151109
2020,"Derry City and Strabane","N09000005","Unitary Authority","Aged 65+",23428
2020,"Fermanagh and Omagh","N09000006","Unitary Authority","All Ages",117337
2020,"Fermanagh and Omagh","N09000006","Unitary Authority","Aged 65+",20509
2020,"Lisburn and Castlereagh","N09000007","Unitary Authority","All Ages",146452
2020,"Lisburn and Castlereagh","N09000007","Unitary Authority","Aged 65+",25847
2020,"Mid and East Antrim","N09000008","Unitary Authority","All Ages",139443
2020,"Mid and East Antrim","N09000008","Unitary Authority","Aged 65+",26924
2020,"Mid Ulster","N09000009","Unitary Authority","All Ages",148953
2020,"Mid Ulster","N09000009","Unitary Authority","Aged 65+",21992
2020,"Newry, Mourne and Down","N09000010","Unitary Authority","All Ages",181669
2020,"Newry, Mourne and Down","N09000010","Unitary Authority","Aged 65+",29124
2020,"Ards and North Down","N09000011","Unitary Authority","All Ages",162056
2020,"Ards and North Down","N09000011","Unitary Authority","Aged 65+",35097
2020,"Allerdale","E07000026","Lower Tier Local Authority","All Ages",97831
2020,"Allerdale","E07000026","Lower Tier Local Authority","Aged 65+",24393
2020,"Barrow-in-Furness","E07000027","Lower Tier Local Authority","All Ages",66726
2020,"Barrow-in-Furness","E07000027","Lower Tier Local Authority","Aged 65+",14609
2020,"Carlisle","E07000028","Lower Tier Local Authority","All Ages",108524
2020,"Carlisle","E07000028","Lower Tier Local Authority","Aged 65+",24053
2020,"Copeland","E07000029","Lower Tier Local Authority","All Ages",68041
2020,"Copeland","E07000029","Lower Tier Local Authority","Aged 65+",15623
2020,"Eden","E07000030","Lower Tier Local Authority","All Ages",53754
2020,"Eden","E07000030","Lower Tier Local Authority","Aged 65+",14649
2020,"South Lakeland","E07000031","Lower Tier Local Authority","All Ages",104905
2020,"South Lakeland","E07000031","Lower Tier Local Authority","Aged 65+",30095
2020,"Burnley","E07000117","Lower Tier Local Authority","All Ages",89344
2020,"Burnley","E07000117","Lower Tier Local Authority","Aged 65+",16798
2020,"Chorley","E07000118","Lower Tier Local Authority","All Ages",118870
2020,"Chorley","E07000118","Lower Tier Local Authority","Aged 65+",23863
2020,"Fylde","E07000119","Lower Tier Local Authority","All Ages",81211
2020,"Fylde","E07000119","Lower Tier Local Authority","Aged 65+",22622
2020,"Hyndburn","E07000120","Lower Tier Local Authority","All Ages",81133
2020,"Hyndburn","E07000120","Lower Tier Local Authority","Aged 65+",15004
2020,"Lancaster","E07000121","Lower Tier Local Authority","All Ages",148119
2020,"Lancaster","E07000121","Lower Tier Local Authority","Aged 65+",29435
2020,"Pendle","E07000122","Lower Tier Local Authority","All Ages",92145
2020,"Pendle","E07000122","Lower Tier Local Authority","Aged 65+",17392
2020,"Preston","E07000123","Lower Tier Local Authority","All Ages",144147
2020,"Preston","E07000123","Lower Tier Local Authority","Aged 65+",21270
2020,"Ribble Valley","E07000124","Lower Tier Local Authority","All Ages",62026
2020,"Ribble Valley","E07000124","Lower Tier Local Authority","Aged 65+",14712
2020,"Rossendale","E07000125","Lower Tier Local Authority","All Ages",71432
2020,"Rossendale","E07000125","Lower Tier Local Authority","Aged 65+",13549
2020,"South Ribble","E07000126","Lower Tier Local Authority","All Ages",111086
2020,"South Ribble","E07000126","Lower Tier Local Authority","Aged 65+",23965
2020,"West Lancashire","E07000127","Lower Tier Local Authority","All Ages",114496
2020,"West Lancashire","E07000127","Lower Tier Local Authority","Aged 65+",25496
2020,"Wyre","E07000128","Lower Tier Local Authority","All Ages",113067
2020,"Wyre","E07000128","Lower Tier Local Authority","Aged 65+",31531
2020,"Craven","E07000163","Lower Tier Local Authority","All Ages",57338
2020,"Craven","E07000163","Lower Tier Local Authority","Aged 65+",15918
2020,"Hambleton","E07000164","Lower Tier Local Authority","All Ages",91932
2020,"Hambleton","E07000164","Lower Tier Local Authority","Aged 65+",24588
2020,"Harrogate","E07000165","Lower Tier Local Authority","All Ages",161545
2020,"Harrogate","E07000165","Lower Tier Local Authority","Aged 65+",38457
2020,"Richmondshire","E07000166","Lower Tier Local Authority","All Ages",53732
2020,"Richmondshire","E07000166","Lower Tier Local Authority","Aged 65+",11690
2020,"Ryedale","E07000167","Lower Tier Local Authority","All Ages",55629
2020,"Ryedale","E07000167","Lower Tier Local Authority","Aged 65+",15235
2020,"Scarborough","E07000168","Lower Tier Local Authority","All Ages",108737
2020,"Scarborough","E07000168","Lower Tier Local Authority","Aged 65+",30204
2020,"Selby","E07000169","Lower Tier Local Authority","All Ages",91697
2020,"Selby","E07000169","Lower Tier Local Authority","Aged 65+",18866
2020,"Amber Valley","E07000032","Lower Tier Local Authority","All Ages",128829
2020,"Amber Valley","E07000032","Lower Tier Local Authority","Aged 65+",28847
2020,"Bolsover","E07000033","Lower Tier Local Authority","All Ages",81305
2020,"Bolsover","E07000033","Lower Tier Local Authority","Aged 65+",16417
2020,"Chesterfield","E07000034","Lower Tier Local Authority","All Ages",104930
2020,"Chesterfield","E07000034","Lower Tier Local Authority","Aged 65+",22511
2020,"Derbyshire Dales","E07000035","Lower Tier Local Authority","All Ages",72422
2020,"Derbyshire Dales","E07000035","Lower Tier Local Authority","Aged 65+",19926
2020,"Erewash","E07000036","Lower Tier Local Authority","All Ages",115332
2020,"Erewash","E07000036","Lower Tier Local Authority","Aged 65+",23809
2020,"High Peak","E07000037","Lower Tier Local Authority","All Ages",92633
2020,"High Peak","E07000037","Lower Tier Local Authority","Aged 65+",19973
2020,"North East Derbyshire","E07000038","Lower Tier Local Authority","All Ages",102216
2020,"North East Derbyshire","E07000038","Lower Tier Local Authority","Aged 65+",25398
2020,"South Derbyshire","E07000039","Lower Tier Local Authority","All Ages",109516
2020,"South Derbyshire","E07000039","Lower Tier Local Authority","Aged 65+",20088
2020,"Blaby","E07000129","Lower Tier Local Authority","All Ages",101950
2020,"Blaby","E07000129","Lower Tier Local Authority","Aged 65+",20797
2020,"Charnwood","E07000130","Lower Tier Local Authority","All Ages",188416
2020,"Charnwood","E07000130","Lower Tier Local Authority","Aged 65+",34182
2020,"Harborough","E07000131","Lower Tier Local Authority","All Ages",95537
2020,"Harborough","E07000131","Lower Tier Local Authority","Aged 65+",20998
2020,"Hinckley and Bosworth","E07000132","Lower Tier Local Authority","All Ages",113666
2020,"Hinckley and Bosworth","E07000132","Lower Tier Local Authority","Aged 65+",25166
2020,"Melton","E07000133","Lower Tier Local Authority","All Ages",51394
2020,"Melton","E07000133","Lower Tier Local Authority","Aged 65+",12049
2020,"North West Leicestershire","E07000134","Lower Tier Local Authority","All Ages",104809
2020,"North West Leicestershire","E07000134","Lower Tier Local Authority","Aged 65+",21109
2020,"Oadby and Wigston","E07000135","Lower Tier Local Authority","All Ages",57313
2020,"Oadby and Wigston","E07000135","Lower Tier Local Authority","Aged 65+",12374
2020,"Boston","E07000136","Lower Tier Local Authority","All Ages",70837
2020,"Boston","E07000136","Lower Tier Local Authority","Aged 65+",14847
2020,"East Lindsey","E07000137","Lower Tier Local Authority","All Ages",142030
2020,"East Lindsey","E07000137","Lower Tier Local Authority","Aged 65+",43159
2020,"Lincoln","E07000138","Lower Tier Local Authority","All Ages",100049
2020,"Lincoln","E07000138","Lower Tier Local Authority","Aged 65+",15316
2020,"North Kesteven","E07000139","Lower Tier Local Authority","All Ages",118149
2020,"North Kesteven","E07000139","Lower Tier Local Authority","Aged 65+",27868
2020,"South Holland","E07000140","Lower Tier Local Authority","All Ages",95857
2020,"South Holland","E07000140","Lower Tier Local Authority","Aged 65+",23292
2020,"South Kesteven","E07000141","Lower Tier Local Authority","All Ages",143225
2020,"South Kesteven","E07000141","Lower Tier Local Authority","Aged 65+",33556
2020,"West Lindsey","E07000142","Lower Tier Local Authority","All Ages",96186
2020,"West Lindsey","E07000142","Lower Tier Local Authority","Aged 65+",24240
2020,"Corby","E07000150","Lower Tier Local Authority","All Ages",73053
2020,"Corby","E07000150","Lower Tier Local Authority","Aged 65+",10479
2020,"Daventry","E07000151","Lower Tier Local Authority","All Ages",86951
2020,"Daventry","E07000151","Lower Tier Local Authority","Aged 65+",17984
2020,"East Northamptonshire","E07000152","Lower Tier Local Authority","All Ages",95103
2020,"East Northamptonshire","E07000152","Lower Tier Local Authority","Aged 65+",20233
2020,"Kettering","E07000153","Lower Tier Local Authority","All Ages",102211
2020,"Kettering","E07000153","Lower Tier Local Authority","Aged 65+",19206
2020,"Northampton","E07000154","Lower Tier Local Authority","All Ages",224290
2020,"Northampton","E07000154","Lower Tier Local Authority","Aged 65+",35022
2020,"South Northamptonshire","E07000155","Lower Tier Local Authority","All Ages",95492
2020,"South Northamptonshire","E07000155","Lower Tier Local Authority","Aged 65+",19603
2020,"Wellingborough","E07000156","Lower Tier Local Authority","All Ages",80081
2020,"Wellingborough","E07000156","Lower Tier Local Authority","Aged 65+",15689
2020,"Ashfield","E07000170","Lower Tier Local Authority","All Ages",128337
2020,"Ashfield","E07000170","Lower Tier Local Authority","Aged 65+",24919
2020,"Bassetlaw","E07000171","Lower Tier Local Authority","All Ages",118280
2020,"Bassetlaw","E07000171","Lower Tier Local Authority","Aged 65+",26416
2020,"Broxtowe","E07000172","Lower Tier Local Authority","All Ages",114627
2020,"Broxtowe","E07000172","Lower Tier Local Authority","Aged 65+",24261
2020,"Gedling","E07000173","Lower Tier Local Authority","All Ages",118239
2020,"Gedling","E07000173","Lower Tier Local Authority","Aged 65+",24956
2020,"Mansfield","E07000174","Lower Tier Local Authority","All Ages",109351
2020,"Mansfield","E07000174","Lower Tier Local Authority","Aged 65+",21415
2020,"Newark and Sherwood","E07000175","Lower Tier Local Authority","All Ages",123127
2020,"Newark and Sherwood","E07000175","Lower Tier Local Authority","Aged 65+",27580
2020,"Rushcliffe","E07000176","Lower Tier Local Authority","All Ages",121416
2020,"Rushcliffe","E07000176","Lower Tier Local Authority","Aged 65+",25539
2020,"Cannock Chase","E07000192","Lower Tier Local Authority","All Ages",101484
2020,"Cannock Chase","E07000192","Lower Tier Local Authority","Aged 65+",19626
2020,"East Staffordshire","E07000193","Lower Tier Local Authority","All Ages",120923
2020,"East Staffordshire","E07000193","Lower Tier Local Authority","Aged 65+",23403
2020,"Lichfield","E07000194","Lower Tier Local Authority","All Ages",105637
2020,"Lichfield","E07000194","Lower Tier Local Authority","Aged 65+",25362
2020,"Newcastle-under-Lyme","E07000195","Lower Tier Local Authority","All Ages",129610
2020,"Newcastle-under-Lyme","E07000195","Lower Tier Local Authority","Aged 65+",26947
2020,"South Staffordshire","E07000196","Lower Tier Local Authority","All Ages",112369
2020,"South Staffordshire","E07000196","Lower Tier Local Authority","Aged 65+",27810
2020,"Stafford","E07000197","Lower Tier Local Authority","All Ages",137858
2020,"Stafford","E07000197","Lower Tier Local Authority","Aged 65+",31150
2020,"Staffordshire Moorlands","E07000198","Lower Tier Local Authority","All Ages",98427
2020,"Staffordshire Moorlands","E07000198","Lower Tier Local Authority","Aged 65+",25050
2020,"Tamworth","E07000199","Lower Tier Local Authority","All Ages",76864
2020,"Tamworth","E07000199","Lower Tier Local Authority","Aged 65+",14843
2020,"North Warwickshire","E07000218","Lower Tier Local Authority","All Ages",65452
2020,"North Warwickshire","E07000218","Lower Tier Local Authority","Aged 65+",14286
